0.000414,0.00040445,0.0022948,0.0049793,0.0067169,0.0069267,0.0081344,0.0080356,0.0066968,0.0046754,0.0038267,0.0027426,0.003494,0.0043046,0.0028469,0.0020744,0.0018301,0.0014477,0.0011781,0.0010255,0.010142,0.010229,0.010231,0.010212,0.010204,0.010232,0.010225,0.01023,0.010208,0.010223,0.0087706,0.0077292,0.0068522,0.0064749,0.0043069,0.002826,0.0028114,0.0035292,0.0052829,0.0049267
1.47E-05,3.19E-06,-0.00028542,-0.00034879,-0.00050567,-0.00048523,-0.00061533,-0.00066686,-0.00071311,-0.00068388,-0.00068852,-0.0006424,-0.00070748,-0.00065042,-0.00061214,-0.00057422,-0.00053233,-0.00056955,-0.00054692,-0.00049424,-0.00037935,-0.00036957,-0.00031633,-0.00028221,-0.00027068,3.98E-05,0.00059412,0.00060583,0.00040275,0.00031123,-0.0025687,-0.0050254,-0.0056071,-0.0080655,-0.0076497,-0.0081877,-0.0078582,-0.0062275,-0.0053032,-0.0055378
4.56E-08,4.16E-08,4.26E-08,4.77E-08,5.76E-08,7.21E-08,5.76E-08,5.64E-08,5.26E-08,5.36E-08,4.81E-08,4.28E-08,4.05E-08,5.40E-08,4.15E-08,6.76E-08,4.01E-08,1.42E-08,3.59E-08,3.72E-08,3.50E-09,-1.50E-07,-1.50E-07,-1.50E-07,-1.80E-07,-5.11E-08,-2.99E-08,-2.47E-08,-2.67E-08,-2.99E-08,-2.59E-08,-3.57E-08,-7.71E-08,-6.88E-08,-1.04E-09,3.22E-08,1.76E-08,7.68E-08,-2.75E-08,-4.31E-08
-0.045149,-0.045857,-0.046752,-0.04665,-0.046768,-0.047844,-0.049546,-0.050392,-0.051045,-0.051503,-0.052424,-0.052567,-0.053278,-0.05365,-0.053888,-0.054237,-0.054759,-0.055233,-0.055221,-0.05561,-0.060167,-0.060153,-0.060109,-0.060037,-0.060063,-0.060168,-0.060325,-0.060703,-0.061036,-0.062584,-0.064691,-0.06641,-0.070691,-0.07655,-0.077815,-0.07757,-0.078451,-0.079264,-0.080401,-0.080557
0.0014438,0.0014483,0.0014698,0.0014615,0.0014858,0.0014822,0.0014806,0.0015237,0.0015853,0.0016093,0.0016088,0.001612,0.0016107,0.0016031,0.0015949,0.0015835,0.0015724,0.0015591,0.0015221,0.0015133,0.0012214,0.001235,0.0012267,0.0010972,0.0011724,0.0010643,0.001096,0.0011199,0.0010057,0.00093066,0.00089451,0.00090046,0.00094012,0.00092828,0.00092853,0.00093371,0.00093626,0.00093313,0.00092142,0.00092126
-0.0010761,-0.0010499,-0.0011117,-0.001467,-0.0022328,-0.0030364,-0.0034341,-0.0042799,-0.0049576,-0.0053665,-0.0059584,-0.0066827,-0.008752,-0.010025,-0.013358,-0.011225,-0.012765,-0.013341,-0.013525,-0.013554,0.013359,0.013364,0.013392,0.013413,0.013425,0.013435,0.013427,0.013461,0.013344,0.013261,0.012772,0.012131,0.012461,0.013703,0.011512,0.012358,0.011715,0.010844,0.010319,0.0097007
3.27E-08,2.87E-08,3.05E-08,1.01E-07,1.35E-07,1.22E-07,3.83E-08,-3.09E-09,-2.78E-08,-2.25E-08,-5.05E-08,-5.61E-08,-5.79E-08,-5.02E-08,-5.20E-08,-4.94E-08,-4.68E-08,-3.97E-08,-3.97E-08,-3.32E-08,1.08E-07,1.08E-07,1.08E-07,2.08E-07,5.32E-08,4.80E-08,5.11E-08,5.37E-08,4.98E-08,3.59E-08,3.00E-08,8.03E-09,-7.31E-08,-5.49E-08,-1.96E-08,-5.28E-08,-1.23E-07,-7.89E-08,-8.60E-08,-1.03E-07
0.046345,0.046651,0.046688,0.046902,0.046901,0.04692,0.046979,0.046943,0.046852,0.046684,0.043884,0.044314,0.043665,0.042952,0.043124,0.043223,0.042089,0.042337,0.04279,0.04324,0.043353,0.043372,0.043378,0.043379,0.04343,0.043459,0.043488,0.043474,0.043345,0.043145,0.042989,0.042318,0.03794,0.033662,0.030907,0.028805,0.029069,0.029365,0.030271,0.030926
0.0012058,0.0012108,0.0013464,0.0015121,0.0016095,0.0016781,0.0019126,0.0018138,0.0020717,0.0021851,0.0022407,0.0022954,0.0023294,0.0023555,0.0023511,0.0023503,0.0023301,0.0023904,0.0024236,0.0024327,0.00082827,0.00082861,0.00083355,0.00084983,0.00085605,0.00091841,0.0010209,0.0012983,0.0011629,0.0013687,0.0015534,0.0018419,0.002214,0.0027002,0.0030075,0.0033443,0.0032416,0.0033693,0.0033515,0.0033214
-0.0056288,-0.0056394,-0.0057707,-0.005961,-0.0068211,-0.0088531,-0.0085594,-0.0094691,-0.010917,-0.011895,-0.011664,-0.011505,-0.015466,-0.015661,-0.017075,-0.01785,-0.018206,-0.018289,-0.018277,-0.01824,-0.0016405,-0.0016429,-0.0016617,-0.0017117,-0.0017605,-0.0018698,-0.0020653,-0.0024492,-0.0027717,-0.0030714,-0.0035186,-0.0040709,-0.0034707,-0.0032353,-0.0047797,-0.0047976,-0.0052657,-0.0052151,-0.0052292,-0.0051787
